timestamp,sample_id,site_x_m,site_y_m,ph_value,ph_temp_corrected,oxidation_reduction_potential_mv,ionic_strength_mol_l,buffer_capacity,sample_depth_cm,moisture_pct,electrode_mv,electrode_temp_c,confidence
2026-06-29T12:00:00,PH-0001,49.36,-33.57,8.03,8.08,199.6,0.0108,0.0526,5,15.01,-46.74,21.84,0.95
2026-06-29T12:00:15,PH-0002,-35.66,-6.26,7.81,7.81,205.9,0.0108,0.0488,2,15.22,-42.41,22.39,0.91
2026-06-29T12:00:30,PH-0003,28.01,-17.28,8.14,8.09,192.3,0.0117,0.0479,15,15.05,-42.11,22.49,0.92
2026-06-29T12:00:45,PH-0004,18.98,5.12,8.1,8.15,175.1,0.0112,0.0484,10,13.12,-46.65,22.36,0.97
2026-06-29T12:01:00,PH-0005,-4.81,-11.82,7.95,7.96,162.9,0.0118,0.0475,2,14.7,-46.35,22.43,0.92
2026-06-29T12:01:15,PH-0006,58.74,-21.02,8.16,8.13,202.5,0.0123,0.0518,2,14.4,-45.58,22.15,0.91
2026-06-29T12:01:30,PH-0007,-43.73,-19.03,7.92,7.92,178.1,0.0118,0.0526,15,14.15,-41.58,22.96,0.98
2026-06-29T12:01:45,PH-0008,29.05,-57.04,7.83,7.78,156.9,0.0126,0.0522,2,15.29,-42.19,23.1,0.92
2026-06-29T12:02:00,PH-0009,9.93,8.6,7.91,7.96,160.5,0.0133,0.0515,15,14.07,-42.07,22.54,0.89
2026-06-29T12:02:15,PH-0010,57.24,3.07,7.69,7.64,200.1,0.0116,0.0436,5,13.81,-45.68,22.69,0.94
2026-06-29T12:02:30,PH-0011,40.23,-1.05,7.92,7.93,206.6,0.0124,0.0494,5,14.76,-41.53,21.96,0.98
2026-06-29T12:02:45,PH-0012,-58.42,17.25,7.87,7.86,186.8,0.012,0.0448,2,14.21,-46.03,22.29,0.99
2026-06-29T12:03:00,PH-0013,42.12,-11.03,7.77,7.74,159.4,0.0122,0.0469,2,13.09,-48.26,22.69,0.88
2026-06-29T12:03:15,PH-0014,-28.6,-39.27,7.77,7.76,191.4,0.011,0.0499,15,14.1,-44.78,22.9,0.95
2026-06-29T12:03:30,PH-0015,23.67,-20.8,8.33,8.37,190.3,0.0129,0.0505,10,14.18,-46.18,22.63,0.98
2026-06-29T12:03:45,PH-0016,49.0,-29.31,8.14,8.16,182.3,0.012,0.0452,10,13.78,-44.08,22.17,0.96
2026-06-29T12:04:00,PH-0017,18.64,47.56,7.9,7.95,188.8,0.0118,0.0521,5,14.98,-47.68,22.51,0.97
