timestamp,sample_id,site_x_m,site_y_m,sample_source,N2_pct,O2_pct,Ar_pct,CO2_ppm,CH4_ppb,H2_ppb,H2S_ppb,SO2_ppb,N2O_ppb,total_voc_ppb,sample_pressure_hpa,sample_temp_c,syringe_volume_ml,collection_time_s,confidence
2026-06-29T12:00:00,GAS-0001,-22.22,-46.1,atmosphere,78.372,21.021,0.926,412,1901,531,0.83,0.16,318,30,1010.7,21.78,100,42,0.9
2026-06-29T12:01:30,GAS-0002,-51.69,-36.25,atmosphere,77.895,21.079,0.935,408,1794,468,0.93,0.19,334,25,1008.32,21.7,100,27,0.82
2026-06-29T12:03:00,GAS-0003,42.94,52.48,atmosphere,77.897,21.0,0.931,443,1914,441,1.01,0.16,320,22,1018.02,23.4,50,15,0.85
2026-06-29T12:04:30,GAS-0004,-11.46,-23.94,soil_15cm,69.653,18.458,0.925,2767,9288,517,15.17,0.23,331,169,1021.62,22.31,20,53,0.96
2026-06-29T12:06:00,GAS-0005,-56.79,4.06,atmosphere,78.007,20.88,0.928,388,1799,527,0.75,0.17,318,24,1022.13,22.32,100,29,0.97
2026-06-29T12:07:30,GAS-0006,32.99,16.34,soil_5cm,70.221,18.534,0.93,2808,8417,638,10.17,0.25,317,148,1020.94,23.04,20,58,0.83
2026-06-29T12:09:00,GAS-0007,53.96,31.83,soil_5cm,69.805,18.493,0.931,2715,7728,484,15.53,0.13,331,152,1020.8,22.4,100,55,0.95
2026-06-29T12:10:30,GAS-0008,59.12,-26.64,atmosphere,77.708,21.127,0.926,401,2154,618,0.72,0.21,329,22,1007.6,22.79,50,52,0.92
2026-06-29T12:12:00,GAS-0009,58.19,51.07,soil_5cm,69.912,18.375,0.931,2625,9204,446,9.92,0.16,323,144,1021.85,21.7,100,54,0.96
2026-06-29T12:13:30,GAS-0010,-38.39,15.18,soil_15cm,70.336,18.394,0.928,2626,9111,545,14.39,0.16,343,160,1014.38,22.15,50,54,0.98
2026-06-29T12:15:00,GAS-0011,0.79,26.12,soil_5cm,69.757,18.655,0.935,2940,9323,626,11.11,0.17,334,204,1005.98,22.46,50,45,0.9
2026-06-29T12:16:30,GAS-0012,-28.71,-50.61,atmosphere,78.412,20.842,0.931,434,2125,546,0.85,0.19,318,20,1010.24,22.75,50,24,0.96
2026-06-29T12:18:00,GAS-0013,12.9,-45.79,soil_5cm,70.152,18.459,0.927,2752,9294,563,9.75,0.26,337,172,1010.99,23.08,100,54,0.92
2026-06-29T12:19:30,GAS-0014,-47.81,-24.48,atmosphere,78.453,21.011,0.927,382,2113,572,0.67,0.23,329,28,1004.88,22.57,50,35,0.98
2026-06-29T12:21:00,GAS-0015,55.79,-16.55,soil_15cm,69.738,18.623,0.933,2724,8809,478,15.49,0.12,334,200,1019.0,21.8,100,13,0.83
2026-06-29T12:22:30,GAS-0016,-9.1,-10.17,soil_5cm,70.242,18.485,0.931,2929,9693,604,12.91,0.13,342,206,1002.89,22.81,100,42,0.84
2026-06-29T12:24:00,GAS-0017,3.7,-23.65,atmosphere,78.448,21.089,0.932,433,2006,636,0.9,0.21,327,21,1016.52,21.99,20,26,0.93
