Sample_ID,Latitude,Longitude,XRD_Ilmenite_wt%,XRD_Anorthite_wt%,XRD_Olivine_wt%,XRD_Pyroxene_wt%,XRD_Glass_wt%,XRF_FeO_wt%,XRF_TiO2_wt%,XRF_SiO2_wt%,XRF_Al2O3_wt%,XRF_MgO_wt%,XRF_CaO_wt%,pH,EC_mS_cm,Cosmic_Radiation_mSv_day,Ice_Depth_m,Ice_Probability_%,Gas_H2_ppm,Gas_CH4_ppm,Gas_SO2_ppm,Gas_H2S_ppm,Toxicity_Index,Agriculture_Score,Agriculture_Class,Resource_Score,Resource_Extractable
L001,55.047,71.33,22.38,12,8.25,8.93,18.41,16.84,11.18,36.74,20.55,2,8.28,8.9,5.42,2.24,7.52,53,110.2,58.9,8.3,3.9,28.6,50.2,Not Useful,65.9,Yes
L002,-48.978,-75.82,11.91,22.44,28.72,13.46,2.32,6.33,7.07,47.07,30.18,9.39,13.04,9.62,3.14,1.47,0.05,97.3,430.9,57.7,17.3,17.1,60.6,75.3,Useful,46.2,No
L003,61.713,99.36,2.79,28.62,3.03,11.12,15.89,4.91,2.17,39.19,16.67,5.29,14.72,6.95,4.56,2.38,6.5,60.9,494.8,64,6.6,14.7,48.8,53.8,Not Useful,14.5,No
L004,89.557,3.429,8.02,12.57,9.46,10.71,5.27,13.04,5.68,41.29,26.39,3.87,18.72,8.55,5.11,2.43,9.88,45.9,292.3,89.8,13.5,24.2,64.6,42.2,Not Useful,35.8,No
L005,-8.33,163.374,3.18,13.77,3.29,25.1,19.8,5.65,1.4,42.63,34.9,3.3,19.57,9.03,3.56,1.82,0.83,86.1,133.4,64.1,24.5,26.9,70.5,68.3,Useful,17.7,No
L006,-34.647,-159.147,30.65,31.07,15.02,7.15,22.82,22.5,12.54,47.78,25.22,3.77,16.44,6.5,4.71,2.38,9.95,55.8,9.7,92.9,18.9,0,41.6,48.6,Not Useful,86.9,Yes
L007,-11.142,6.327,30.73,85.76,2.57,19.44,1.73,21.43,13.98,37.57,21.88,3.26,8.98,8.46,4.15,1.56,2.86,84.2,100.6,31.2,19.6,4.6,36.9,70.4,Useful,85.3,Yes
L008,55.349,-111.452,4.24,27.98,10.14,23.53,5.75,4.11,1.82,47.62,15.72,6.56,17.89,7.16,6.94,3.5,17.53,7.1,467.8,57.1,4.2,23,51.2,15.9,Not Useful,21,No
L009,9.059,-161.788,3.39,44.48,12.71,18.68,18.23,8.26,4.24,36.97,20.07,4.24,17.93,7.99,6.31,3.02,13.79,24.9,124.9,92.3,3.1,27,50.2,28.8,Not Useful,26.3,No
L010,-62.137,-73.185,34.97,76.88,29.07,37.05,21.22,17.4,14.75,39.27,20.03,6.11,10.68,8.12,2.85,1.69,0.31,93.8,478.7,99.5,0,0,34.3,78.4,Useful,100,Yes
