timestamp,profile_id,start_x_m,start_y_m,end_x_m,end_y_m,frequency_mhz,max_depth_m,resolution_cm,feature_detected,feature_depth_m,feature_thickness_m,reflector_amplitude_db,two_way_travel_ns,dielectric_constant,estimated_velocity_m_ns,confidence,notes
2026-06-29T12:00:00,GPR-0001,-14.3,14.4,2.5,11.8,900,10.9,5,void,4.37,1.81,-15.6,8.4,5.02,0.136,0.72,clear signal
2026-06-29T12:00:30,GPR-0002,-43.6,38.8,45.1,15.1,900,3.9,5,rock_layer,7.52,2.45,-21.2,68.8,4.09,0.138,0.79,high attenuation
2026-06-29T12:01:00,GPR-0003,25.0,31.9,27.6,10.2,900,3.3,20,none,,,-17.3,70.5,6.4,0.138,0.93,minor clutter
2026-06-29T12:01:30,GPR-0004,13.9,-19.7,27.8,-23.3,400,7.6,10,ice_lens,3.59,1.24,-21.4,6.9,7.19,0.116,0.9,excellent penetration
2026-06-29T12:02:00,GPR-0005,31.4,-43.4,-28.2,-36.5,400,7.3,10,rock_layer,4.3,0.6,-13.9,48.7,5.74,0.132,0.94,multipath present
2026-06-29T12:02:30,GPR-0006,16.9,16.3,-26.6,0.9,900,10.0,5,none,,,-20.3,15.3,7.56,0.123,0.77,high attenuation
2026-06-29T12:03:00,GPR-0007,-33.6,32.2,-27.3,-20.0,400,10.7,20,none,,,-16.6,46.2,6.45,0.118,0.73,excellent penetration
2026-06-29T12:03:30,GPR-0008,-47.6,-3.3,-29.3,-20.8,400,10.6,20,fracture,2.41,0.52,-13.9,60.7,6.15,0.138,0.86,excellent penetration
2026-06-29T12:04:00,GPR-0009,24.1,42.3,11.0,-7.5,400,3.0,5,rock_layer,7.61,2.25,-13.4,54.8,5.22,0.139,0.86,high attenuation
2026-06-29T12:04:30,GPR-0010,-27.2,26.3,33.8,16.8,400,9.3,5,void,5.79,0.71,-18.7,57.0,7.46,0.12,0.89,minor clutter
2026-06-29T12:05:00,GPR-0011,31.0,35.9,3.6,-21.1,900,12.0,5,regolith,6.28,0.17,-14.2,77.1,6.49,0.168,0.89,multipath present
2026-06-29T12:05:30,GPR-0012,14.6,-11.6,31.9,-38.3,200,6.7,10,none,,,-17.6,50.0,5.08,0.129,0.79,clear signal
2026-06-29T12:06:00,GPR-0013,-36.0,-18.7,-10.6,-25.9,200,10.3,5,void,1.51,2.14,-14.0,56.0,8.38,0.119,0.84,clear signal
2026-06-29T12:06:30,GPR-0014,40.0,-29.1,-6.2,-7.7,200,11.0,10,void,3.19,1.88,-13.6,69.8,6.38,0.123,0.85,high attenuation
2026-06-29T12:07:00,GPR-0015,-38.0,-20.6,11.7,-28.9,400,3.6,10,fracture,6.89,2.28,-17.3,28.0,7.78,0.126,0.67,multipath present
2026-06-29T12:07:30,GPR-0016,-25.4,25.2,-12.0,-43.4,900,10.0,10,fracture,6.01,1.64,-22.3,52.5,4.96,0.153,0.85,excellent penetration
2026-06-29T12:08:00,GPR-0017,-6.1,35.1,-23.7,-40.7,900,3.4,5,none,,,-22.6,77.7,8.06,0.138,0.65,minor clutter
2026-06-29T12:08:30,GPR-0018,30.2,-15.7,22.9,47.9,400,10.0,20,none,,,-15.4,46.2,5.65,0.113,0.94,minor clutter
